Date,AUD,EUR,NZD,GBP,BRL,CAD,CNY,DKK,HKD,INR,JPY,MYR,MXN,NOK,ZAR,SGD,KRW,LKR,SEK,CHF,TWD,THB,VEB,gdpGBP,gdpUSD,GBR_Value,USA_Value,liborUSD,liborGBP
2000-02-01,0.6315,0.9731,0.4904,1.615,1.795,1.4468,8.2774,7.6445,7.7807,43.62,107.67,3.8,9.597,8.277,6.28,1.699,1127.0,73.55,8.768,1.654,31.75,37.51,0.6563,100.905,101.5818,,,5.84138,5.97114
2000-03-01,0.6067,0.97,0.4853,1.5849,1.769,1.447,8.2786,7.673,7.7824,43.63,107.1,3.8,9.363,8.3115,6.3525,1.7182,1128.5,73.75,8.6865,1.6568,30.75,38.11,0.663,100.9352,101.6581,,,5.96000,5.88913
2000-05-01,0.58,0.912,0.4835,1.5558,1.807,1.4783,8.2799,8.1695,7.789,43.67,108.89,3.8,9.335,8.905,6.785,1.709,1110.0,74.4,8.9183,1.7135,30.65,38.12,0.6758,100.9194,101.7747,,,6.43857,5.99906
2000-06-01,0.5721,0.9307,0.4561,1.4915,1.821,1.491,8.2771,8.0225,7.792,44.65,108.74,3.8,9.49,8.94,6.9875,1.732,1133.0,75.3,8.968,1.6878,30.9,39.19,0.6818,100.8875,101.7674,,,6.66582,5.99415
2000-08-01,0.5805,0.9228,0.4546,1.4992,1.786,1.4892,8.2788,8.084,7.7993,45.15,109.47,3.8,9.345,8.885,6.975,1.732,1115.8,78.45,9.217,1.6758,31.15,41.09,0.688,100.8101,101.621,,,6.57688,5.94362
2000-09-01,0.5765,0.8993,0.4283,1.4605,1.824,1.4742,8.2787,8.293,7.7995,45.8,105.78,3.8,9.2075,9.0108,6.945,1.721,1105.7,78.2,9.338,1.723,31.1,40.9,0.6895,100.7754,101.5052,,,6.59994,6.05426
2000-11-01,0.5227,0.8584,0.3955,1.4452,1.909,1.5263,8.2773,8.67,7.797,46.82,108.48,3.8,9.581,9.202,7.4987,1.7447,1138.3,79.1,9.892,1.7765,32.36,43.82,0.694,100.7284,101.2065,,,6.59205,5.98302
2000-12-01,0.5372,0.8765,0.415,1.4373,1.981,1.5389,8.2775,8.51,7.8001,46.89,111.15,3.8,9.42,9.2475,7.655,1.749,1211.0,81.1,9.9,1.7285,33.05,43.77,0.6977,100.7148,101.024,,,6.62118,5.88561
2001-02-01,0.554,0.9384,0.4477,1.4775,1.9825,1.4948,8.2772,7.952,7.799,46.41,115.33,3.8,9.733,8.755,7.73,1.737,1257.0,90.4,9.489,1.633,32.39,42.3,0.7013,100.6785,100.645,,,5.59434,5.88024
2001-03-01,0.5262,0.9291,0.433,1.4553,2.043,1.5465,8.2778,8.035,7.8,46.59,117.33,3.8,9.706,8.865,7.7375,1.7468,1253.1,87.0,9.7325,1.6557,32.38,43.29,0.7056,100.6425,100.4695,,,5.43224,5.46604
2001-05-01,0.5177,0.8937,0.4198,1.434,2.203,1.5338,8.2774,8.357,7.7993,46.87,121.92,3.8,9.2725,9.054,8.0225,1.8135,1319.0,90.7,10.208,1.7255,32.95,45.65,0.7125,100.5329,100.1171,,,4.30645,5.55623
2001-06-01,0.5084,0.8452,0.4102,1.416,2.385,1.5324,8.2777,8.82,7.8,47.05,119.13,3.8,9.18,9.4538,8.035,1.814,1286.0,91.35,10.851,1.7992,34.1,45.4,0.7148,100.4643,99.92085,,,4.03467,4.82991
2001-08-01,0.5167,0.8793,0.415,1.433,2.502,1.5358,8.2769,8.474,7.7998,47.16,124.87,3.8,9.217,9.098,8.245,1.8055,1297.0,90.0,10.572,1.7158,34.77,45.75,0.7275,100.3015,99.52971,,,3.73436,4.81822
2001-10-01,0.4923,0.9159,0.4068,1.4785,2.687,1.5794,8.2768,8.1151,7.7992,48.03,120.27,3.8,9.515,8.8244,9.0661,1.7694,1308.0,90.175,10.6207,1.6196,34.6,44.59,0.7435,100.102,99.25041,-1.864082,-3.311788,2.59740,4.67330
2001-11-01,0.5086,0.9044,0.4142,1.462,2.685,1.5913,8.2769,8.235,7.8003,48.05,121.87,3.8,9.286,8.82,9.53,1.8289,1296.0,92.1,10.58,1.6295,34.55,44.76,0.744,99.99328,99.17184,-2.0202381788617885,-3.472959463414634,2.18159,3.62287
2002-02-01,0.508,0.8613,0.4173,1.4158,2.414,1.5908,8.2766,8.6275,7.7998,48.55,133.77,3.8,9.1575,9.105,11.68,1.835,1317.6,93.6,10.68,1.7179,35.0,44.06,0.7678,99.68469,99.11458,-2.453216674796748,-3.919843975609756,1.83570,4.06822
2002-03-01,0.5177,0.8652,0.4225,1.419,2.351,1.5955,8.2766,8.5875,7.7998,48.76,133.35,3.8,9.095,8.8875,11.2825,1.8314,1323.8,93.9,10.5,1.706,35.1,43.69,1.0013,99.6054,99.1089,-2.588078829268293,-4.059037512195122,1.82804,4.05269
2002-04-01,0.5347,0.8806,0.4427,1.4407,2.325,1.5995,8.278,8.487,7.7996,48.83,133.32,3.8,9.014,8.745,11.36,1.8468,1327.5,95.75,10.237,1.6607,35.0,43.64,0.921,99.54306,99.09058,-2.737137,-4.212883,1.81916,3.71726
2002-05-01,0.5387,0.9062,0.4478,1.4621,2.361,1.5579,8.2773,8.202,7.7991,48.98,127.45,3.8,9.437,8.35,10.5875,1.8072,1294.0,96.2,10.219,1.601,34.72,43.24,0.856,99.49824,99.05288,-2.33131434375,-4.20246565625,1.82232,3.99770
2002-07-01,0.5615,0.9893,0.486,1.5307,2.8575,1.519,8.277,7.508,7.8005,48.86,120.04,3.8,9.925,7.494,10.07,1.7694,1201.3,96.3,9.199,1.4845,33.47,41.63,1.401,99.4576,98.90814,-1.556562,-4.182578,1.81060,3.81658
2002-08-01,0.5387,0.9843,0.4642,1.5578,3.27,1.5867,8.2766,7.547,7.8,48.68,119.1,3.8,9.878,7.643,10.27,1.7567,1182.8,96.3,9.552,1.4703,33.52,42.15,1.356,99.45697,98.80467,-1.64043046875,-4.285897562500001,1.82271,4.13472
2002-10-01,0.5422,0.9859,0.471,1.5708,3.692,1.5863,8.2774,7.5345,7.7995,48.39,122.73,3.8,10.162,7.425,10.42,1.7887,1227.5,96.4,9.219,1.4793,34.91,43.48,1.47,99.48264,98.56985,-1.800543,-4.483144,1.82170,4.07538
2002-11-01,0.5595,0.9971,0.492,1.5638,3.595,1.558,8.2772,7.45,7.7998,48.36,122.16,3.8,10.2,7.385,9.981,1.763,1225.8,96.4,9.13,1.4673,34.75,43.32,1.4265,99.50463,98.46375,-1.8462130325203252,-4.499233512195122,1.41771,3.62686
